ID,Nome,Sobrenome,Nome Completo,Idade,Time,Valor,Overall,Força,Resistencia,Velocidade,Força de vontade,Criatividade,Machucado,Posição,Liderança,Tempo De Recuperação
955,Eduardo, Marques,Eduardo Marques,24,Flamengo,4008,69,85,81,19,98,65,Não,Defesa,Não,0
956,Gabriel, Lopes,Gabriel Lopes,18,Fortaleza,8384,39,11,13,69,79,24,Sim,Defesa,Não,1
957,Isaac, Silva,Isaac Silva,16,Grêmio,4045,40,28,4,38,61,69,Não,Gol,Não,0
958,Marcos, Dias,Marcos Dias,35,Coritiba,3989,33,55,12,33,13,53,Sim,Gol,Sim,10
959,Bernardo, Soares,Bernardo Soares,24,Palmeiras,7657,31,89,18,35,13,4,Sim,Meio,Sim,11
960,Arthur, Barbosa,Arthur Barbosa,32,Palmeiras,7643,35,80,29,55,9,5,Sim,Gol,Não,2
961,João Pedro, Freitas,João Pedro Freitas,20,Goiás,7440,62,94,7,96,89,24,Não,Ataque,Sim,0
962,Daniel, Barbosa,Daniel Barbosa,18,Goiás,9487,72,98,88,85,1,89,Não,Libero,Não,0
963,Nicolas, Fernandes,Nicolas Fernandes,27,Botafogo,8638,68,89,42,97,47,67,Sim,Ataque,Sim,9
964,Miguel, Lopes,Miguel Lopes,21,Athletico-PR,5943,52,48,42,60,30,84,Não,Defesa,Sim,0
965,Isaac, Barbosa,Isaac Barbosa,17,Fluminense,5210,54,78,65,56,68,6,Não,Gol,Não,0
966,Bernardo, Silva,Bernardo Silva,38,Internacional,9908,36,15,40,42,23,61,Não,Defesa,Não,0
967,Pedro, Alves,Pedro Alves,18,Bahia,2921,51,30,62,69,23,72,Sim,Libero,Não,10
968,João Pedro, Mendes,João Pedro Mendes,22,Corinthians,2205,60,49,40,92,88,33,Sim,Gol,Não,5
969,Henrique, Andrade,Henrique Andrade,24,Bahia,7226,47,55,55,15,85,25,Não,Meio,Não,0
970,Cauã, Mendes,Cauã Mendes,30,Atlético-MG,3972,39,57,4,67,50,21,Não,Ataque,Sim,0
971,Isaac, Oliveira,Isaac Oliveira,27,Bragantino,7323,50,34,2,89,78,50,Não,Gol,Não,0
972,Matheus, Lopes,Matheus Lopes,18,Santos,1188,47,51,87,25,7,67,Não,Meio,Sim,0
973,Felipe, Moreira,Felipe Moreira,25,América-MG,4781,56,9,52,76,63,81,Sim,Ataque,Não,1
974,Gabriel, Dias,Gabriel Dias,34,Internacional,2892,47,69,26,21,37,83,Não,Defesa,Não,0
975,Gabriel, Cardoso,Gabriel Cardoso,20,Botafogo,6802,25,11,46,20,14,35,Sim,Meio,Não,4
976,Vinicius, Souza,Vinicius Souza,20,Fortaleza,8506,48,1,7,79,79,75,Sim,Libero,Não,12
977,Lorenzo, Martins,Lorenzo Martins,20,Fortaleza,6034,46,88,88,48,3,6,Não,Defesa,Sim,0
978,Davi, Moreira,Davi Moreira,21,Fortaleza,7988,62,98,47,65,58,46,Não,Meio,Sim,0
979,Samuel, Ribeiro,Samuel Ribeiro,26,Atlético-MG,4033,25,44,20,7,28,27,Sim,Libero,Não,11
980,Henrique, Cardoso,Henrique Cardoso,24,América-MG,9729,47,14,63,89,43,26,Sim,Libero,Sim,7
981,Arthur, Barbosa,Arthur Barbosa,21,Coritiba,1255,60,59,69,93,36,44,Não,Libero,Sim,0
982,Leonardo, Barbosa,Leonardo Barbosa,30,Bahia,2619,50,64,56,34,78,18,Não,Defesa,Sim,0
983,Miguel, Freitas,Miguel Freitas,30,Cruzeiro,8250,69,52,94,45,72,83,Sim,Libero,Não,11
984,Lucca, Teixeira,Lucca Teixeira,28,Bahia,6409,64,57,96,79,29,60,Sim,Libero,Não,12
985,Vinicius, Ferreira,Vinicius Ferreira,21,Flamengo,3783,63,71,80,66,41,60,Sim,Libero,Não,6
986,Nicolas, Cardoso,Nicolas Cardoso,19,São Paulo,2672,48,89,34,14,22,82,Não,Meio,Sim,0
987,Caio, Oliveira,Caio Oliveira,31,Athletico-PR,3718,23,9,84,8,14,2,Não,Gol,Não,0
988,Arthur, Fernandes,Arthur Fernandes,21,Goiás,8833,50,29,25,72,80,45,Sim,Meio,Sim,12
989,Felipe, Silva,Felipe Silva,16,Cruzeiro,2448,50,18,57,84,30,64,Sim,Libero,Não,10
990,Henrique, Rodrigues,Henrique Rodrigues,22,São Paulo,9680,52,9,85,69,55,46,Sim,Libero,Sim,8
991,Lucca, Lopes,Lucca Lopes,31,Botafogo,3816,58,68,54,62,63,45,Não,Meio,Não,0
992,Pedro, Nascimento,Pedro Nascimento,34,América-MG,4910,43,54,54,79,18,11,Não,Gol,Sim,0
993,Davi, Cardoso,Davi Cardoso,29,Bahia,5215,46,46,32,84,29,42,Sim,Defesa,Não,5
994,Arthur, Barbosa,Arthur Barbosa,20,Atlético-MG,4567,38,30,47,40,26,51,Sim,Defesa,Sim,7
995,Vinicius, Gomes,Vinicius Gomes,31,América-MG,7222,52,53,70,71,1,65,Sim,Libero,Não,4
996,Eduardo, Fernandes,Eduardo Fernandes,27,Botafogo,9101,61,37,95,26,98,49,Sim,Ataque,Sim,4
997,Cauã, Marques,Cauã Marques,38,Cruzeiro,8805,27,49,20,35,27,4,Sim,Libero,Não,10
998,Lucca, Santos,Lucca Santos,23,Athletico-PR,7167,63,88,11,86,87,46,Não,Gol,Sim,0
999,João Vitor, Moreira,João Vitor Moreira,35,Flamengo,2846,69,22,91,77,77,81,Sim,Ataque,Não,3
